GeoFips,GeoName,LineCode,Description,1997-1998,1998-1999,1999-2000,2000-2001,2001-2002,2002-2003,2003-2004,2004-2005,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020
10000,Delaware,8,  Subsidies (millions of dollars),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NA)
11000,District of Columbia,1,Real GDP (millions of chained 2012 dollars),1.7,4.3,0.8,3.8,3.1,2.1,5.1,2.1,0.3,2.7,3.7,-0.4,3.4,1.8,0.6,0.2,1.8,1.9,2.1,0.7,2.0,1.0,-1.5
11000,District of Columbia,2,Chain-type quantity indexes for real GDP,1.7,4.3,0.8,3.8,3.1,2.1,5.1,2.1,0.3,2.7,3.7,-0.4,3.4,1.8,0.6,0.2,1.8,1.9,2.1,0.7,2.0,1.0,-1.5
11000,District of Columbia,3,Current-dollar GDP (millions of current dollars),4.4,7.2,3.9,7.3,7.0,5.9,8.6,5.9,3.8,6.2,5.8,1.4,5.1,3.7,2.4,2.1,4.1,4.3,3.7,2.6,4.5,3.3,0.1
11000,District of Columbia,4,Compensation (millions of dollars),4.6,8.1,5.9,6.8,6.0,5.3,7.1,6.1,4.3,5.2,4.8,1.9,5.4,4.2,1.5,1.7,4.4,3.9,3.7,3.8,5.3,2.7,(NA)
11000,District of Columbia,5,Gross operating surplus (millions of dollars),3.6,5.8,-0.9,9.9,9.4,4.3,11.2,6.3,2.6,7.8,9.1,1.1,4.4,3.4,3.3,2.9,3.0,4.3,3.9,-0.2,2.6,4.6,(NA)
11000,District of Columbia,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),6.0,0.6,-1.0,-3.7,6.5,42.2,20.7,-1.1,3.4,13.1,0.2,-6.8,6.7,-7.0,16.1,5.6,8.7,12.3,2.7,1.4,2.4,4.8,(NA)
11000,District of Columbia,7,  Taxes on production and imports (TOPI) (millions of dollars),1.5,1.1,-1.5,-2.6,9.5,33.4,18.9,0.9,2.6,10.1,-0.2,-4.0,5.7,-1.7,9.8,4.6,7.8,10.5,3.0,0.8,3.2,4.1,(NA)
11000,District of Columbia,8,  Subsidies (millions of dollars),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NA)
12000,Florida,1,Real GDP (millions of chained 2012 dollars),5.0,4.3,4.4,2.7,4.0,4.4,6.0,6.5,3.4,0.1,-3.8,-5.5,1.0,-0.4,0.7,2.0,2.8,4.5,3.4,3.6,3.8,2.8,-2.9
12000,Florida,2,Chain-type quantity indexes for real GDP,5.0,4.3,4.4,2.7,4.0,4.4,6.0,6.5,3.4,0.1,-3.8,-5.5,1.0,-0.4,0.7,2.0,2.8,4.5,3.4,3.6,3.8,2.8,-2.9
12000,Florida,3,Current-dollar GDP (millions of current dollars),6.8,6.4,6.9,5.8,6.2,6.4,9.0,9.6,6.8,3.2,-2.3,-3.4,1.7,1.1,3.0,4.2,4.9,6.8,4.9,5.2,6.1,5.4,-1.0
12000,Florida,4,Compensation (millions of dollars),8.6,6.3,8.6,6.2,4.4,5.8,7.8,8.6,6.1,3.3,-0.6,-5.3,1.2,2.0,4.1,3.9,5.1,6.4,4.5,5.5,6.2,5.1,(NA)
12000,Florida,5,Gross operating surplus (millions of dollars),3.7,6.9,5.2,6.5,8.5,6.7,9.6,11.5,7.5,2.9,-4.6,0.4,3.2,0.6,1.7,4.5,5.5,8.4,5.2,4.4,5.8,5.9,(NA)
12000,Florida,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),8.4,5.4,3.5,0.3,9.0,9.3,14.5,8.4,8.4,3.9,-3.1,-6.2,-1.2,-1.9,1.6,4.7,1.6,2.8,5.6,6.4,6.3,4.6,(NA)
12000,Florida,7,  Taxes on production and imports (TOPI) (millions of dollars),8.1,5.4,3.3,1.4,8.1,9.8,14.2,8.9,7.6,4.1,-3.4,-5.7,-1.5,-1.2,1.2,4.5,1.5,2.7,5.6,6.2,6.3,4.6,(NA)
12000,Florida,8,  Subsidies (millions of dollars),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NA)
13000,Georgia,1,Real GDP (millions of chained 2012 dollars),7.3,7.1,3.4,1.0,1.2,2.8,4.5,3.8,1.2,0.4,-2.3,-3.9,1.3,1.7,1.3,1.4,3.4,4.1,3.4,3.7,3.7,1.6,-2.5
13000,Georgia,2,Chain-type quantity indexes for real GDP,7.3,7.1,3.4,1.0,1.2,2.8,4.5,3.8,1.2,0.4,-2.3,-3.9,1.3,1.7,1.3,1.4,3.4,4.1,3.4,3.7,3.7,1.6,-2.5
13000,Georgia,3,Current-dollar GDP (millions of current dollars),9.3,9.1,5.7,3.7,3.0,4.3,6.9,6.3,4.0,3.1,-0.7,-1.4,2.1,3.2,3.7,3.6,5.6,6.3,5.0,5.0,5.9,3.9,-1.0
13000,Georgia,4,Compensation (millions of dollars),9.7,7.7,8.1,3.3,1.5,3.6,5.4,5.6,5.8,4.9,0.9,-3.3,1.0,3.7,3.6,3.7,5.4,5.4,4.1,4.7,4.6,4.6,(NA)
13000,Georgia,5,Gross operating surplus (millions of dollars),9.5,11.1,2.4,4.4,5.2,5.2,8.7,7.0,0.9,1.1,-3.3,2.2,3.6,2.4,3.6,3.8,6.1,8.1,6.0,5.8,7.2,2.9,(NA)
13000,Georgia,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),5.2,8.8,6.4,2.0,1.5,4.6,8.2,6.8,9.2,-0.3,1.4,-6.6,2.7,3.2,4.5,1.2,4.3,1.7,5.6,2.2,8.8,5.9,(NA)
13000,Georgia,7,  Taxes on production and imports (TOPI) (millions of dollars),5.3,9.5,6.1,3.7,1.2,4.6,6.1,8.5,7.8,-0.2,1.2,-5.8,1.8,3.5,4.3,1.0,4.1,1.6,5.9,1.9,8.4,6.8,(NA)
13000,Georgia,8,  Subsidies (millions of dollars),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NA)
15000,Hawaii,1,Real GDP (millions of chained 2012 dollars),-2.5,1.5,2.3,-0.5,3.2,5.0,6.7,5.6,2.7,1.1,0.7,-3.6,2.8,1.6,2.0,0.8,0.3,3.6,2.5,2.5,1.4,0.3,-8.0
15000,Hawaii,2,Chain-type quantity indexes for real GDP,-2.5,1.5,2.3,-0.5,3.2,5.0,6.7,5.6,2.7,1.1,0.7,-3.6,2.8,1.6,2.0,0.8,0.3,3.6,2.5,2.5,1.4,0.3,-8.0
15000,Hawaii,3,Current-dollar GDP (millions of current dollars),-0.2,4.3,5.8,3.5,5.7,7.6,9.9,9.1,6.3,4.6,2.5,-1.7,3.9,3.5,4.3,2.9,2.7,6.2,3.9,4.3,3.9,2.8,-6.1
15000,Hawaii,4,Compensation (millions of dollars),2.3,3.1,5.5,5.0,6.2,6.8,7.3,6.8,5.8,5.6,3.0,-2.2,1.5,4.4,3.6,3.3,4.1,4.8,3.4,3.2,3.7,3.0,(NA)
15000,Hawaii,5,Gross operating surplus (millions of dollars),-4.7,7.2,5.7,3.0,4.8,9.3,13.4,12.4,6.3,3.1,2.4,-0.4,7.1,1.5,4.3,2.3,-0.1,8.5,4.9,5.4,3.7,2.3,(NA)
15000,Hawaii,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),2.2,1.3,7.7,-4.5,6.4,6.4,12.9,10.1,9.8,5.1,0.2,-4.9,5.4,6.8,9.1,3.3,5.6,5.5,3.3,6.3,5.6,4.6,(NA)
15000,Hawaii,7,  Taxes on production and imports (TOPI) (millions of dollars),1.5,1.1,7.5,-1.3,3.0,7.9,11.1,10.7,8.9,5.5,-0.2,-4.1,4.8,6.8,8.5,3.1,5.5,5.4,3.2,6.0,5.3,4.5,(NA)
15000,Hawaii,8,  Subsidies (millions of dollars),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NM),(NA)
16000,Idaho,1,Real GDP (millions of chained 2012 dollars),4.9,9.5,11.4,-2.7,2.5,2.7,5.7,7.8,4.0,1.9,1.8,-4.5,1.5,-0.2,-0.1,3.8,2.8,2.6,3.8,4.2,5.9,3.4,-1.1
16000,Idaho,2,Chain-type quantity indexes for real GDP,4.9,9.5,11.4,-2.7,2.5,2.7,5.7,7.8,4.0,1.9,1.8,-4.5,1.5,-0.2,-0.1,3.8,2.8,2.5,3.8,4.2,5.9,3.4,-1.1
16000,Idaho,3,Current-dollar GDP (millions of current dollars),5.3,10.1,11.3,-1.7,3.5,4.1,8.5,9.3,6.3,5.6,3.2,-3.3,2.7,2.4,2.2,5.8,4.3,3.6,4.5,6.1,7.9,5.8,0.4
16000,Idaho,4,Compensation (millions of dollars),6.5,7.3,10.4,2.4,3.0,3.6,7.1,7.5,10.5,5.6,-0.1,-4.5,1.1,1.4,2.6,5.7,3.9,4.9,5.5,7.8,7.0,5.4,(NA)
16000,Idaho,5,Gross operating surplus (millions of dollars),4.3,14.9,13.6,-7.3,3.1,4.0,10.1,13.1,0.9,6.2,8.9,-1.5,4.9,3.1,1.5,6.0,4.4,2.2,3.0,3.8,9.3,6.9,(NA)
16000,Idaho,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),1.4,5.9,4.1,0.9,11.3,9.1,10.9,2.5,5.4,2.6,-2.1,-4.5,1.8,5.9,3.9,6.7,7.3,1.9,6.6,6.6,6.9,1.5,(NA)
